# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class android.opengl.GLSurfaceView { <init>(...); }
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_demo.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_media.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_qupai_effect_container_normal.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_editor.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_effect_fragment.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_effect_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_more_paster.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_caption_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_filter_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_overlay_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_paint_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_activity_media.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_layout_qupai_effect_container_normal.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_music.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_video_layout_effect_list.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_toolbar.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_action_bar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7e11bffed0281425b9153cc431684e20\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:281
-keep class com.aliyun.demo.crop.AliyunImageCrop { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:276
-keep class com.aliyun.demo.crop.AliyunVideoCrop { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:256
-keep class com.aliyun.demo.crop.CropSettingTest { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:266
-keep class com.aliyun.demo.crop.MediaActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:151
-keep class com.aliyun.demo.editor.EditorActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:170
-keep class com.aliyun.demo.effectmanager.EffectManagerActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:192
-keep class com.aliyun.demo.effectmanager.MoreCaptionActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:203
-keep class com.aliyun.demo.effectmanager.MoreMVActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:181
-keep class com.aliyun.demo.effectmanager.MorePasterActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:238
-keep class com.aliyun.demo.importer.ImportEditSettingTest { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:247
-keep class com.aliyun.demo.importer.MediaActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:223
-keep class com.aliyun.demo.publish.CoverEditActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:214
-keep class com.aliyun.demo.publish.PublishActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:232
-keep class com.aliyun.demo.publish.UploadActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_recorder_demo.xml:0
-keep class com.aliyun.demo.recorder.AliyunSVideoGlSurfaceView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:141
-keep class com.aliyun.demo.recorder.AliyunVideoRecorder { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:113
-keep class com.aliyun.demo.recorder.CameraDemo { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:137
-keep class com.aliyun.demo.recorder.MusicActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:123
-keep class com.aliyun.demo.recorder.RecorderSettingTest { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:132
-keep class com.aliyun.demo.recorder.VideoPlayActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_paster_caption.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_paster_gif.xml:0
-keep class com.aliyun.demo.widget.AliyunPasterWithImageView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_paster_text.xml:0
-keep class com.aliyun.demo.widget.AliyunPasterWithTextView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_row_text_bottom.xml:0
-keep class com.aliyun.demo.widget.AutoResizingEditText { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_paster_caption.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_qupai_paster_text.xml:0
-keep class com.aliyun.demo.widget.AutoResizingTextView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:339
-keep class com.aliyun.nativecrash.NativeCrashActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:291
-keep class com.aliyun.quhelp.AliyunHelperActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:301
-keep class com.aliyun.quhelp.CopyRightActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_effect_manager_list_item.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_music_item_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class com.aliyun.quview.CircleProgressBar { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_category_item_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_overlay_item_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_resources_item_view.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_item_asset.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\layout_mv_item.xml:0
-keep class com.aliyun.quview.CircularImageView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_crop.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_image_crop.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class com.aliyun.quview.FanProgressBar { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_crop.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_activity_crop.xml:0
-keep class com.aliyun.quview.HorizontalListView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_music_item_view.xml:0
-keep class com.aliyun.quview.MarqueeText { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_music_item.xml:0
-keep class com.aliyun.quview.MusicHorizontalScrollView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_music_item.xml:0
-keep class com.aliyun.quview.MusicWaveView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_filter_container.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_music_view.xml:0
-keep class com.aliyun.quview.PagerSlidingTabStrip { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_recorder_demo.xml:0
-keep class com.aliyun.quview.RecordTimelineView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_item_qupai_gallery_media.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_item_qupai_gallery_media.xml:0
-keep class com.aliyun.quview.RoundSquareView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_item_qupai_gallery_media.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_item_qupai_trim_video_thumbnail.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_publish.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_imv_preview_dialog_layout.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_layout_item_timeline_thumbnail.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_item_qupai_gallery_media.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_item_qupai_trim_video_thumbnail.xml:0
-keep class com.aliyun.quview.SquareFrameLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_crop.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_activity_crop.xml:0
-keep class com.aliyun.quview.VideoSliceSeekBar { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_crop.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunCrop\crop_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_image_crop.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_activity_crop.xml:0
-keep class com.aliyun.quview.VideoTrimFrameLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_overlay_view.xml:0
-keep class com.aliyun.quview.pagerecyclerview.PageIndicatorView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunEditor\editor_demo\intermediates\bundles\release\res\layout\aliyun_svideo_overlay_view.xml:0
-keep class com.aliyun.quview.pagerecyclerview.PageRecyclerView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:36
-keep class com.blochchain.shortvideorecord.activity.BaseApplication { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:107
-keep class com.blochchain.shortvideorecord.activity.ChangePhoneActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:65
-keep class com.blochchain.shortvideorecord.activity.DemoActivity { <init>(...); }

